header,class_or_scope,clause,method_name,signature,exceptions
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.19,federateSaveNotComplete,"virtual void federateSaveNotComplete () throw ( FederateHasNotBegunSave, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",FederateHasNotBegunSave; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.21,abortFederationSave,"virtual void abortFederationSave () throw ( SaveNotInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveNotInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.22,queryFederationSaveStatus,"virtual void queryFederationSaveStatus () throw ( RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.24,requestFederationRestore,"virtual void requestFederationRestore ( std::wstring const & label) throw ( SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.28,federateRestoreComplete,"virtual void federateRestoreComplete () throw ( RestoreNotRequested, SaveInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RestoreNotRequested; SaveInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.28,federateRestoreNotComplete,"virtual void federateRestoreNotComplete () throw ( RestoreNotRequested, SaveInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RestoreNotRequested; SaveInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.30,abortFederationRestore,"virtual void abortFederationRestore () throw ( RestoreNotInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",RestoreNotInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,4.31,queryFederationRestoreStatus,"virtual void queryFederationRestoreStatus () throw ( SaveInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",SaveInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.2,publishObjectClassAttributes,"virtual void publishObjectClassAttributes ( ObjectClassHandle theClass, AttributeHandleSet const & attributeList) throw ( AttributeNotDefined, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.3,unpublishObjectClass,"virtual void unpublishObjectClass ( ObjectClassHandle theClass) throw ( OwnershipAcquisitionPending, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",OwnershipAcquisitionPending; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.3,unpublishObjectClassAttributes,"virtual void unpublishObjectClassAttributes ( ObjectClassHandle theClass, AttributeHandleSet const & attributeList) throw ( OwnershipAcquisitionPending, AttributeNotDefined, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",OwnershipAcquisitionPending; AttributeNotDefined; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.4,publishInteractionClass,"virtual void publishInteractionClass ( InteractionClassHandle theInteraction) throw ( InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.5,unpublishInteractionClass,"virtual void unpublishInteractionClass ( InteractionClassHandle theInteraction) throw ( InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.6,subscribeObjectClassAttributes,"virtual void subscribeObjectClassAttributes ( ObjectClassHandle theClass, AttributeHandleSet const & attributeList, bool active = true, std::wstring const & updateRateDesignator = L"""") throw ( AttributeNotDefined, ObjectClassNotDefined, InvalidUpdateRateDesignator, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; ObjectClassNotDefined; InvalidUpdateRateDesignator; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.7,unsubscribeObjectClass,"virtual void unsubscribeObjectClass ( ObjectClassHandle theClass) throw ( ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.7,unsubscribeObjectClassAttributes,"virtual void unsubscribeObjectClassAttributes ( ObjectClassHandle theClass, AttributeHandleSet const & attributeList) throw ( AttributeNotDefined, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.8,subscribeInteractionClass,"virtual void subscribeInteractionClass ( InteractionClassHandle theClass, bool active = true) throw ( FederateServiceInvocationsAreBeingReportedViaMOM, InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",FederateServiceInvocationsAreBeingReportedViaMOM; InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,5.9,unsubscribeInteractionClass,"virtual void unsubscribeInteractionClass ( InteractionClassHandle theClass) throw ( InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.2,reserveObjectInstanceName,"virtual void reserveObjectInstanceName ( std::wstring const & theObjectInstanceName) throw ( IllegalName, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",IllegalName; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.4,releaseObjectInstanceName,"virtual void releaseObjectInstanceName ( std::wstring const & theObjectInstanceName) throw ( ObjectInstanceNameNotReserved, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectInstanceNameNotReserved; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.5,reserveMultipleObjectInstanceName,"virtual void reserveMultipleObjectInstanceName ( std::set<std::wstring> const & theObjectInstanceNames) throw ( IllegalName, NameSetWasEmpty, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",IllegalName; NameSetWasEmpty; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.7,releaseMultipleObjectInstanceName,"virtual void releaseMultipleObjectInstanceName ( std::set<std::wstring> const & theObjectInstanceNames) throw ( ObjectInstanceNameNotReserved, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectInstanceNameNotReserved; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.8,registerObjectInstance,"virtual ObjectInstanceHandle registerObjectInstance ( ObjectClassHandle theClass) throw ( ObjectClassNotPublished, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectClassNotPublished; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.8,registerObjectInstance,"virtual ObjectInstanceHandle registerObjectInstance ( ObjectClassHandle theClass, std::wstring const & theObjectInstanceName) throw ( ObjectInstanceNameInUse, ObjectInstanceNameNotReserved, ObjectClassNotPublished, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",ObjectInstanceNameInUse; ObjectInstanceNameNotReserved; ObjectClassNotPublished; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.10,updateAttributeValues,"virtual void updateAttributeValues ( ObjectInstanceHandle theObject, AttributeHandleValueMap const & theAttributeValues, VariableLengthData const & theUserSuppliedTag) throw ( AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.10,updateAttributeValues,"virtual MessageRetractionHandle updateAttributeValues ( ObjectInstanceHandle theObject, AttributeHandleValueMap const & theAttributeValues, VariableLengthData const & theUserSuppliedTag, LogicalTime const & theTime) throw ( InvalidLogicalTime, AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidLogicalTime; AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.12,sendInteraction,"virtual void sendInteraction ( InteractionClassHandle theInteraction, ParameterHandleValueMap const & theParameterValues, VariableLengthData const & theUserSuppliedTag) throw ( InteractionClassNotPublished, InteractionParameterNotDefined, InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionClassNotPublished; InteractionParameterNotDefined; InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.12,sendInteraction,"virtual MessageRetractionHandle sendInteraction ( InteractionClassHandle theInteraction, ParameterHandleValueMap const & theParameterValues, VariableLengthData const & theUserSuppliedTag, LogicalTime const & theTime) throw ( InvalidLogicalTime, InteractionClassNotPublished, InteractionParameterNotDefined, InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidLogicalTime; InteractionClassNotPublished; InteractionParameterNotDefined; InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.14,deleteObjectInstance,"virtual void deleteObjectInstance ( ObjectInstanceHandle theObject, VariableLengthData const & theUserSuppliedTag) throw ( DeletePrivilegeNotHeld, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",DeletePrivilegeNotHeld; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.14,deleteObjectInstance,"virtual MessageRetractionHandle deleteObjectInstance ( ObjectInstanceHandle theObject, VariableLengthData const & theUserSuppliedTag, LogicalTime const & theTime) throw ( InvalidLogicalTime, DeletePrivilegeNotHeld, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InvalidLogicalTime; DeletePrivilegeNotHeld; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.16,localDeleteObjectInstance,"virtual void localDeleteObjectInstance ( ObjectInstanceHandle theObject) throw ( OwnershipAcquisitionPending, FederateOwnsAttributes, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",OwnershipAcquisitionPending; FederateOwnsAttributes; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.19,requestAttributeValueUpdate,"virtual void requestAttributeValueUpdate ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes, VariableLengthData const & theUserSuppliedTag) throw ( AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.19,requestAttributeValueUpdate,"virtual void requestAttributeValueUpdate ( ObjectClassHandle theClass, AttributeHandleSet const & theAttributes, VariableLengthData const & theUserSuppliedTag) throw ( AttributeNotDefined, ObjectClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; ObjectClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.23,requestAttributeTransportationTypeChange,"virtual void requestAttributeTransportationTypeChange ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes, TransportationType theType) throw ( AttributeAlreadyBeingChanged, AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, InvalidTransportationType, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeAlreadyBeingChanged; AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; InvalidTransportationType; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.25,queryAttributeTransportationType,"virtual void queryAttributeTransportationType ( ObjectInstanceHandle theObject, AttributeHandle theAttribute) throw ( AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.27,requestInteractionTransportationTypeChange,"virtual void requestInteractionTransportationTypeChange ( InteractionClassHandle theClass, TransportationType theType) throw ( InteractionClassAlreadyBeingChanged, InteractionClassNotPublished, InteractionClassNotDefined, InvalidTransportationType, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionClassAlreadyBeingChanged; InteractionClassNotPublished; InteractionClassNotDefined; InvalidTransportationType; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,6.29,queryInteractionTransportationType,"virtual void queryInteractionTransportationType ( FederateHandle theFederate, InteractionClassHandle theInteraction) throw ( InteractionClassNotDefined, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",InteractionClassNotDefined; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.2,unconditionalAttributeOwnershipDivestiture,"virtual void unconditionalAttributeOwnershipDivestiture ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes) throw ( AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.3,negotiatedAttributeOwnershipDivestiture,"virtual void negotiatedAttributeOwnershipDivestiture ( ObjectInstanceHandle theObject, AttributeHandleSet const & theAttributes, VariableLengthData const & theUserSuppliedTag) throw ( AttributeAlreadyBeingDivested, AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeAlreadyBeingDivested; AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.6,confirmDivestiture,"virtual void confirmDivestiture ( ObjectInstanceHandle theObject, AttributeHandleSet const & confirmedAttributes, VariableLengthData const & theUserSuppliedTag) throw ( NoAcquisitionPending, AttributeDivestitureWasNotRequested, AttributeNotOwned, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",NoAcquisitionPending; AttributeDivestitureWasNotRequested; AttributeNotOwned; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
cpp_api/cpp/src/RTI/RTIambassador.h,RTIambassador,7.8,attributeOwnershipAcquisition,"virtual void attributeOwnershipAcquisition ( ObjectInstanceHandle theObject, AttributeHandleSet const & desiredAttributes, VariableLengthData const & theUserSuppliedTag) throw ( AttributeNotPublished, ObjectClassNotPublished, FederateOwnsAttributes, AttributeNotDefined, ObjectInstanceNotKnown, SaveInProgress, RestoreInProgress, FederateNotExecutionMember, NotConnected, RTIinternalError) = 0;",AttributeNotPublished; ObjectClassNotPublished; FederateOwnsAttributes; AttributeNotDefined; ObjectInstanceNotKnown; SaveInProgress; RestoreInProgress; FederateNotExecutionMember; NotConnected; RTIinternalError
